id,pet_type,behavior,modality,file_path,emotion
196,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_103.wav,Hungry
197,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_104.wav,Hungry
198,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_201.wav,Hungry
199,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_202.wav,Hungry
200,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_203.wav,Hungry
201,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_301.wav,Hungry
202,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_302.wav,Hungry
203,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_IND01_EU_FN_ELI01_304.wav,Hungry
204,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_LEO01_EU_MI_RIT01_101.wav,Hungry
205,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_LEO01_EU_MI_RIT01_102.wav,Hungry
206,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_LEO01_EU_MI_RIT01_103.wav,Hungry
207,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_LEO01_EU_MI_RIT01_104.wav,Hungry
208,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_LEO01_EU_MI_RIT01_105.wav,Hungry
209,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_101.wav,Hungry
210,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_102.wav,Hungry
211,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_103.wav,Hungry
212,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_104.wav,Hungry
213,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_105.wav,Hungry
214,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_106.wav,Hungry
215,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_201.wav,Hungry
216,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_202.wav,Hungry
217,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_203.wav,Hungry
218,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_301.wav,Hungry
219,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_302.wav,Hungry
220,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_303.wav,Hungry
221,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_304.wav,Hungry
222,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAG01_EU_FN_FED01_305.wav,Hungry
223,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAT01_EU_FN_RIT01_101.wav,Hungry
224,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAT01_EU_FN_RIT01_102.wav,Hungry
225,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAT01_EU_FN_RIT01_103.wav,Hungry
226,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAT01_EU_FN_RIT01_301.wav,Hungry
227,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAT01_EU_FN_RIT01_302.wav,Hungry
228,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MAT01_EU_FN_RIT01_303.wav,Hungry
229,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MEG01_MC_FI_SIM01_301.wav,Hungry
230,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MEG01_MC_FI_SIM01_302.wav,Hungry
231,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MEG01_MC_FI_SIM01_303.wav,Hungry
232,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MEG01_MC_FI_SIM01_304.wav,Hungry
233,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MIN01_EU_FN_BEN01_101.wav,Hungry
234,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MIN01_EU_FN_BEN01_102.wav,Hungry
235,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MIN01_EU_FN_BEN01_103.wav,Hungry
236,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_MIN01_EU_FN_BEN01_104.wav,Hungry
237,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_REG01_EU_FN_GIO01_201.wav,Hungry
238,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_SPI01_EU_MN_NAI01_101.wav,Hungry
239,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_SPI01_EU_MN_NAI01_102.wav,Hungry
240,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_SPI01_EU_MN_NAI01_103.wav,Hungry
241,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_SPI01_EU_MN_NAI01_104.wav,Hungry
242,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_SPI01_EU_MN_NAI01_201.wav,Hungry
243,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_SPI01_EU_MN_NAI01_202.wav,Hungry
244,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_SPI01_EU_MN_NAI01_203.wav,Hungry
245,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_SPI01_EU_MN_NAI01_301.wav,Hungry
246,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_101.wav,Hungry
247,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_102.wav,Hungry
248,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_103.wav,Hungry
249,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_301.wav,Hungry
250,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_302.wav,Hungry
251,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_303.wav,Hungry
252,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_304.wav,Hungry
253,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_306.wav,Hungry
254,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\F_WHO01_MC_FI_SIM01_307.wav,Hungry
255,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_ANI01_MC_FN_SIM01_101.wav,Anxious
256,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_ANI01_MC_FN_SIM01_102.wav,Anxious
257,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_ANI01_MC_FN_SIM01_103.wav,Anxious
258,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_ANI01_MC_FN_SIM01_104.wav,Anxious
259,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BAC01_MC_MN_SIM01_101.wav,Anxious
260,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BAC01_MC_MN_SIM01_102.wav,Anxious
261,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BAC01_MC_MN_SIM01_103.wav,Anxious
262,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BAC01_MC_MN_SIM01_301.wav,Anxious
263,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BAC01_MC_MN_SIM01_302.wav,Anxious
264,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BAC01_MC_MN_SIM01_303.wav,Anxious
265,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BAC01_MC_MN_SIM10_102.wav,Anxious
266,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_101.wav,Anxious
267,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_102.wav,Anxious
268,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_103.wav,Anxious
269,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_104.wav,Anxious
270,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_105.wav,Anxious
271,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_106.wav,Anxious
272,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_107.wav,Anxious
273,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_108.wav,Anxious
274,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_109.wav,Anxious
275,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_110.wav,Anxious
276,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_201.wav,Anxious
277,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_202.wav,Anxious
278,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_203.wav,Anxious
279,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_204.wav,Anxious
280,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_205.wav,Anxious
281,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_206.wav,Anxious
282,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_207.wav,Anxious
283,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_208.wav,Anxious
284,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_209.wav,Anxious
285,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_210.wav,Anxious
286,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_211.wav,Anxious
287,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_212.wav,Anxious
288,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_213.wav,Anxious
289,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_214.wav,Anxious
290,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_215.wav,Anxious
291,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_216.wav,Anxious
292,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_217.wav,Anxious
293,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_218.wav,Anxious
294,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_219.wav,Anxious
295,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_301.wav,Anxious
296,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_302.wav,Anxious
297,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_303.wav,Anxious
298,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_304.wav,Anxious
299,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_305.wav,Anxious
300,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_306.wav,Anxious
301,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_307.wav,Anxious
302,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_308.wav,Anxious
303,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_309.wav,Anxious
304,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_310.wav,Anxious
305,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_311.wav,Anxious
306,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_401.wav,Anxious
307,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_402.wav,Anxious
308,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_403.wav,Anxious
309,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_404.wav,Anxious
310,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BLE01_EU_FN_DEL01_405.wav,Anxious
311,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_101.wav,Anxious
312,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_102.wav,Anxious
313,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_103.wav,Anxious
314,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_104.wav,Anxious
315,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_301.wav,Anxious
316,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_302.wav,Anxious
317,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_303.wav,Anxious
318,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_304.wav,Anxious
319,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_305.wav,Anxious
320,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_BRA01_MC_MN_SIM01_306.wav,Anxious
321,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_101.wav,Anxious
322,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_102.wav,Anxious
323,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_103.wav,Anxious
324,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_104.wav,Anxious
325,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_105.wav,Anxious
326,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_106.wav,Anxious
327,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_107.wav,Anxious
328,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_201.wav,Anxious
329,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_202.wav,Anxious
330,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_203.wav,Anxious
331,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_204.wav,Anxious
332,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_205.wav,Anxious
333,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_206.wav,Anxious
334,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_207.wav,Anxious
335,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_208.wav,Anxious
336,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_209.wav,Anxious
337,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_210.wav,Anxious
338,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_211.wav,Anxious
339,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_212.wav,Anxious
340,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_301.wav,Anxious
341,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_302.wav,Anxious
342,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_303.wav,Anxious
343,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_304.wav,Anxious
344,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_305.wav,Anxious
345,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_306.wav,Anxious
346,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CAN01_EU_FN_GIA01_307.wav,Anxious
347,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_101.wav,Anxious
348,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_102.wav,Anxious
349,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_103.wav,Anxious
350,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_104.wav,Anxious
351,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_105.wav,Anxious
352,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_106.wav,Anxious
353,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_107.wav,Anxious
354,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_109.wav,Anxious
355,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_110.wav,Anxious
356,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_111.wav,Anxious
357,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_112.wav,Anxious
358,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_113.wav,Anxious
359,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_114.wav,Anxious
360,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_115.wav,Anxious
361,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_116.wav,Anxious
362,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_117.wav,Anxious
363,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_118.wav,Anxious
364,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_119.wav,Anxious
365,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_120.wav,Anxious
366,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_CLE01_EU_FN_FER01_121.wav,Anxious
367,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_101.wav,Anxious
368,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_102.wav,Anxious
369,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_103.wav,Anxious
370,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_104.wav,Anxious
371,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_105.wav,Anxious
372,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_106.wav,Anxious
373,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_107.wav,Anxious
374,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_108.wav,Anxious
375,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_109.wav,Anxious
376,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_110.wav,Anxious
377,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_111.wav,Anxious
378,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_112.wav,Anxious
379,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_113.wav,Anxious
380,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_114.wav,Anxious
381,Cat,Meow,Audio,C:\Users\user\Desktop\myenv\myenv\pet\dataset meow\I_DAK01_MC_FN_SIM01_115.wav,Anxious
